group,year,deaths
Anti-Irish Nationalist,1970,3
Anti-Irish Nationalist,1971,17
Anti-Irish Nationalist,1972,55
Anti-Irish Nationalist,1973,44
Anti-Irish Nationalist,1974,90
Anti-Irish Nationalist,1975,73
Anti-Irish Nationalist,1976,70
Anti-Irish Nationalist,1977,19
Anti-Irish Nationalist,1978,8
Anti-Irish Nationalist,1979,10
Anti-Irish Nationalist,1980,10
Anti-Irish Nationalist,1981,10
Anti-Irish Nationalist,1982,9
Anti-Irish Nationalist,1983,2
Anti-Irish Nationalist,1984,4
Anti-Irish Nationalist,1985,4
Anti-Irish Nationalist,1986,9
Anti-Irish Nationalist,1987,12
Anti-Irish Nationalist,1988,14
Anti-Irish Nationalist,1989,10
Anti-Irish Nationalist,1990,11
Anti-Irish Nationalist,1991,10
Anti-Irish Nationalist,1992,26
Anti-Irish Nationalist,1993,0
Anti-Irish Nationalist,1994,34
Anti-Irish Nationalist,1995,1
Anti-Irish Nationalist,1996,2
Anti-Irish Nationalist,1997,12
Anti-Irish Nationalist,1998,3
Anti-Irish Nationalist,1999,1
Anti-Irish Nationalist,2000,4
Basque/Corsican/Catalonia Separatist,1970,0
Basque/Corsican/Catalonia Separatist,1971,0
Basque/Corsican/Catalonia Separatist,1972,1
Basque/Corsican/Catalonia Separatist,1973,3
Basque/Corsican/Catalonia Separatist,1974,19
Basque/Corsican/Catalonia Separatist,1975,13
Basque/Corsican/Catalonia Separatist,1976,13
Basque/Corsican/Catalonia Separatist,1977,14
Basque/Corsican/Catalonia Separatist,1978,68
Basque/Corsican/Catalonia Separatist,1979,81
Basque/Corsican/Catalonia Separatist,1980,102
Basque/Corsican/Catalonia Separatist,1981,26
Basque/Corsican/Catalonia Separatist,1982,39
Basque/Corsican/Catalonia Separatist,1983,37
Basque/Corsican/Catalonia Separatist,1984,42
Basque/Corsican/Catalonia Separatist,1985,43
Basque/Corsican/Catalonia Separatist,1986,53
Basque/Corsican/Catalonia Separatist,1987,58
Basque/Corsican/Catalonia Separatist,1988,24
Basque/Corsican/Catalonia Separatist,1989,23
Basque/Corsican/Catalonia Separatist,1990,19
Basque/Corsican/Catalonia Separatist,1991,42
Basque/Corsican/Catalonia Separatist,1992,25
Basque/Corsican/Catalonia Separatist,1993,0
Basque/Corsican/Catalonia Separatist,1994,16
Basque/Corsican/Catalonia Separatist,1995,16
Basque/Corsican/Catalonia Separatist,1996,6
Basque/Corsican/Catalonia Separatist,1997,6
Basque/Corsican/Catalonia Separatist,1998,7
Basque/Corsican/Catalonia Separatist,1999,0
Basque/Corsican/Catalonia Separatist,2000,26
Far Left,1970,0
Far Left,1971,0
Far Left,1972,9
Far Left,1973,2
Far Left,1974,6
Far Left,1975,23
Far Left,1976,21
Far Left,1977,31
Far Left,1978,32
Far Left,1979,40
Far Left,1980,116
Far Left,1981,27
Far Left,1982,18
Far Left,1983,11
Far Left,1984,11
Far Left,1985,12
Far Left,1986,19
Far Left,1987,6
Far Left,1988,12
Far Left,1989,9
Far Left,1990,7
Far Left,1991,14
Far Left,1992,5
Far Left,1993,0
Far Left,1994,4
Far Left,1995,6
Far Left,1996,0
Far Left,1997,1
Far Left,1998,0
Far Left,1999,3
Far Left,2000,4
Far Right,1970,0
Far Right,1971,1
Far Right,1972,0
Far Right,1973,0
Far Right,1974,23
Far Right,1975,0
Far Right,1976,3
Far Right,1977,21
Far Right,1978,4
Far Right,1979,6
Far Right,1980,23
Far Right,1981,6
Far Right,1982,0
Far Right,1983,0
Far Right,1984,15
Far Right,1985,2
Far Right,1986,4
Far Right,1987,0
Far Right,1988,2
Far Right,1989,1
Far Right,1990,0
Far Right,1991,5
Far Right,1992,13
Far Right,1993,0
Far Right,1994,0
Far Right,1995,7
Far Right,1996,1
Far Right,1997,0
Far Right,1998,0
Far Right,1999,3
Far Right,2000,1
Irish Nationalist,1970,17
Irish Nationalist,1971,89
Irish Nationalist,1972,257
Irish Nationalist,1973,130
Irish Nationalist,1974,144
Irish Nationalist,1975,130
Irish Nationalist,1976,151
Irish Nationalist,1977,77
Irish Nationalist,1978,67
Irish Nationalist,1979,123
Irish Nationalist,1980,69
Irish Nationalist,1981,73
Irish Nationalist,1982,79
Irish Nationalist,1983,69
Irish Nationalist,1984,58
Irish Nationalist,1985,62
Irish Nationalist,1986,41
Irish Nationalist,1987,91
Irish Nationalist,1988,83
Irish Nationalist,1989,59
Irish Nationalist,1990,60
Irish Nationalist,1991,54
Irish Nationalist,1992,49
Irish Nationalist,1993,0
Irish Nationalist,1994,25
Irish Nationalist,1995,4
Irish Nationalist,1996,12
Irish Nationalist,1997,6
Irish Nationalist,1998,37
Irish Nationalist,1999,2
Irish Nationalist,2000,1
Islamist,1970,0
Islamist,1971,0
Islamist,1972,0
Islamist,1973,0
Islamist,1974,0
Islamist,1975,0
Islamist,1976,0
Islamist,1977,0
Islamist,1978,0
Islamist,1979,1
Islamist,1980,4
Islamist,1981,0
Islamist,1982,0
Islamist,1983,0
Islamist,1984,8
Islamist,1985,21
Islamist,1986,4
Islamist,1987,4
Islamist,1988,10
Islamist,1989,2
Islamist,1990,0
Islamist,1991,2
Islamist,1992,4
Islamist,1993,0
Islamist,1994,0
Islamist,1995,11
Islamist,1996,3
Islamist,1997,0
Islamist,1998,0
Islamist,1999,0
Islamist,2000,0
Palestinian Nationalist,1970,55
Palestinian Nationalist,1971,0
Palestinian Nationalist,1972,22
Palestinian Nationalist,1973,41
Palestinian Nationalist,1974,90
Palestinian Nationalist,1975,3
Palestinian Nationalist,1976,13
Palestinian Nationalist,1977,0
Palestinian Nationalist,1978,28
Palestinian Nationalist,1979,0
Palestinian Nationalist,1980,5
Palestinian Nationalist,1981,4
Palestinian Nationalist,1982,7
Palestinian Nationalist,1983,3
Palestinian Nationalist,1984,3
Palestinian Nationalist,1985,86
Palestinian Nationalist,1986,0
Palestinian Nationalist,1987,0
Palestinian Nationalist,1988,3
Palestinian Nationalist,1989,0
Palestinian Nationalist,1990,0
Palestinian Nationalist,1991,0
Palestinian Nationalist,1992,0
Palestinian Nationalist,1993,0
Palestinian Nationalist,1994,0
Palestinian Nationalist,1995,0
Palestinian Nationalist,1996,0
Palestinian Nationalist,1997,0
Palestinian Nationalist,1998,0
Palestinian Nationalist,1999,0
Palestinian Nationalist,2000,0
Protestant/Catholic Extremist,1970,1
Protestant/Catholic Extremist,1971,4
Protestant/Catholic Extremist,1972,56
Protestant/Catholic Extremist,1973,35
Protestant/Catholic Extremist,1974,31
Protestant/Catholic Extremist,1975,47
Protestant/Catholic Extremist,1976,45
Protestant/Catholic Extremist,1977,5
Protestant/Catholic Extremist,1978,3
Protestant/Catholic Extremist,1979,10
Protestant/Catholic Extremist,1980,4
Protestant/Catholic Extremist,1981,3
Protestant/Catholic Extremist,1982,9
Protestant/Catholic Extremist,1983,10
Protestant/Catholic Extremist,1984,3
Protestant/Catholic Extremist,1985,0
Protestant/Catholic Extremist,1986,9
Protestant/Catholic Extremist,1987,3
Protestant/Catholic Extremist,1988,8
Protestant/Catholic Extremist,1989,3
Protestant/Catholic Extremist,1990,8
Protestant/Catholic Extremist,1991,26
Protestant/Catholic Extremist,1992,16
Protestant/Catholic Extremist,1993,0
Protestant/Catholic Extremist,1994,7
Protestant/Catholic Extremist,1995,1
Protestant/Catholic Extremist,1996,0
Protestant/Catholic Extremist,1997,5
Protestant/Catholic Extremist,1998,0
Protestant/Catholic Extremist,1999,0
Protestant/Catholic Extremist,2000,0
